nsp.dnsnode.net 2a01:03f1:3032:0000:0000:0000:0000:0053 {"auoc0YjagPcFkyMHmxRk1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a01:3f1:3032::53","querytime":16,"timestamp":1688492411.30549,"data":"mZ2ABQABAAAAAAABEnhuLS1uYW1lc2VydmVydGVzdARyaXBlA25ldAAAAQABAAApEAAAAAAAAAYADwACABQ="}}},"t/rD+QeOZ3vvAQBrpWAQFQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a01:3f1:3032::53","querytime":17,"data":"4MOEAAABAAIABAABA25pYwJzZQAABgABwAwABgABAAAOEAAmAm5zwAwKaG9zdG1hc3RlcsAMZKKcOgAAOEAAAA4QACeNAAAAAljADAAuAAEAAA4QAFoABg0CAAAOEGTQwLpkoociy3gDbmljAnNlABvmZOkDkRniXm9GUjtd5OiMGb0SKxeipgLLs82N0ucFGot5pbDyKzmDEZf19JyxOhUovXOVrnV5ACdjUanbk6jADAACAAEAAA4QABEDbnNhB2Ruc25vZGUDbmV0AMAMAAIAAQAADhAABgNuc3DAwMAMAAIAAQAADhAABgNuc3XAwMAMAC4AAQAADhAAWgACDQIAAA4QZNDAumSihyLLeANuaWMCc2UAhCfF2vQtaZguwbyLfHZnOFm+SHL+JlXOatNe/E3qMIYLCP4y9Mx/rZHt8Hnf7maLdt/VMvVSuNTg2tr+regcBAAAKRAAAACAAAAA","timestamp":1688492409.99804}}},"qcp7F2HKzFkkg4Xk74+3xA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492413.09765,"data":"kXeEAAABAAAAAQABA3dXVwNuaUMCU0UAAAYAAcAQAAYAAQAAAlgAJgJuc8AQCmhvc3RtYXN0ZXLAEGSinDoAADhAAAAOEAAnjQAAAAJYAAApEAAAAAAAAAA=","answerfrom":"2a01:3f1:3032::53","querytime":16}}},"u2IVdHOj+hP1WgRzMMG0Hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"Cu2ABQABAAAAAAABEnhuLS1uYW1lc2VydmVydGVzdAVpY2FubgNvcmcAAAEAAQAAKRAAAAAAAAAGAA8AAgAU","timestamp":1688492411.28697,"querytime":16,"answerfrom":"2a01:3f1:3032::53"}}},"tTY56iraT0bx+0Alot5Gig":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a01:3f1:3032::53","querytime":16,"data":"1bmEAAABAAAAAQABA3dXVwNuaUMCc2UAAAYAAcAQAAYAAQAAAlgAJgJuc8AQCmhvc3RtYXN0ZXLAEGSinDoAADhAAAAOEAAnjQAAAAJYAAApEAAAAAAAAAA=","timestamp":1688492413.48459}}},"VAezJfG3UHj5b2FONkrl8g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a01:3f1:3032::53","querytime":16,"timestamp":1688492410.49747,"data":"0zmEAAABAAIAAAABA25pYwJzZQAAMAABwAwAMAABAAAOEABEAQADDZSIVsganx3ce3npN4Hs25BU9Cb9GedEdnijMjpRH6vbrYlF5yhg3af/MYz5VvhcmEMY1VjOYx98aH/NBWc5gwTADAAwAAEAAA4QAEQBAQMNlkpZSlU70pd1LHrXqZttOAYKmX046YqYQg1aQJsv1y0xKr+qJS+3Ue1tM5VCYPU3lKuzq93nz0Lm/AV9jeoumQAAKRAAAAAAAAAA"}}},"0MxQrA8v0C4Od6cGk0PeKQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a01:3f1:3032::53","querytime":16,"timestamp":1688492410.24668,"data":"tECEAwABAAAABgABHHh4LS1vcGxrNGYzZmdoOWxrc2RmaHU3aC0teHgDbmljAnNlAAABAAEDd3d3wCkALwABAAACWAAQA25pYwJzZQAABkAAAAgAA8A1AC4AAQAAAlgAWgAvDQMAAAJYZNDAumSihyLLeANuaWMCc2UAAFLpyN4A0AS2dAREasiFy/6F1mgamnHjUo32Y74ndxK1N2/pGUUSbLB5Qir3BCQp6lsMm8Un9Di2mnnWu7MEYcApAC8AAQAAAlgAGQZfZG1hcmMDbmljAnNlAAAIYgGACAADgBjAKQAuAAEAAAJYAFoALw0CAAACWGTQwLpkoociy3gDbmljAnNlACHAKDeI8EMByMnTTN/xqzeA/7+QiGsFlTr75mhLyskUIAVx215vzIP7P4crYENFfoXsY83MCCnTT+zsfCyOwQDAKQAGAAEAAAJYACYCbnPAKQpob3N0bWFzdGVywClkopw6AAA4QAAADhAAJ40AAAACWMApAC4AAQAAAlgAWgAGDQIAAA4QZNDAumSihyLLeANuaWMCc2UAG+Zk6QORGeJeb0ZSO13k6IwZvRIrF6KmAsuzzY3S5wUai3mlsPIrOYMRl/X0nLE6FSi9c5WudXkAJ2NRqduTqAAAKRAAAACAAAAA"}}},"N2eReTIE0W29pgfvpKqbhg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492410.73644,"data":"VEiEAAABAAQAAAABA25pYwJzZQAAAgABwAwAAgABAAAOEAARA25zdQdkbnNub2RlA25ldADADAACAAEAAA4QAAYDbnNhwCjADAACAAEAAA4QAAYDbnNwwCjADAAuAAEAAA4QAFoAAg0CAAAOEGTQwLpkoociy3gDbmljAnNlAIQnxdr0LWmYLsG8i3x2ZzhZvkhy/iZVzmrTXvxN6jCGCwj+MvTMf62R7fB53+5mi3bf1TL1UrjU4Nra/q3oHAQAACkQAAAAgAAAAA==","querytime":16,"answerfrom":"2a01:3f1:3032::53"}}},"F8IuiH+hJkzDv9m0t6ioyA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a01:3f1:3032::53","querytime":17,"data":"9H6EAwABAAAAAQABEnhuLS1uYW1lc2VydmVydGVzdANpaXMCc2UAAAEAAcAfAAYAAQAAAlgAKgJucwNuaWPAIwpob3N0bWFzdGVywDpko75/AAA4QAAADhAAJ40AAAACWAAAKRAAAAAAAAAA","timestamp":1688492411.26762}}},"z1gTZ5QRr2xlgPHvux+A8g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492414.63304,"data":"kyqEAAABAAIAAwABA25pYwJzZQAADwABwAwADwABAAAAPAAMAAoDbXgyA2lpc8AQwAwADwABAAAAPAAIAAoDbXgxwCrADAACAAEAAA4QABEDbnNhB2Ruc25vZGUDbmV0AMAMAAIAAQAADhAABgNuc3DAVMAMAAIAAQAADhAABgNuc3XAVAAAKRAAAAAAAAAA","querytime":17,"answerfrom":"2a01:3f1:3032::53"}}},"ue0SFTt4KMs3LWOvmenLVw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492412.53298,"data":"CxaEAAABAAEAAwABA25pYwJzZQAAAQABwAwAAQABAAAOEAAEn/0ez8AMAAIAAQAADhAAEQNuc2EHZG5zbm9kZQNuZXQAwAwAAgABAAAOEAAGA25zcMA4wAwAAgABAAAOEAAGA25zdcA4AAApEAAAAAAAAAA=","answerfrom":"2a01:3f1:3032::53","querytime":17}}},"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492398.3085,"data":"C+WEAAABAAEAAwABA25pYwJzZQAABgABwAwABgABAAAOEAAmAm5zwAwKaG9zdG1hc3RlcsAMZKKcOgAAOEAAAA4QACeNAAAAAljADAACAAEAAA4QABEDbnNhB2Ruc25vZGUDbmV0AMAMAAIAAQAADhAABgNuc3DAWsAMAAIAAQAADhAABgNuc3XAWgAAKRAAAAAAAAAA","querytime":16,"answerfrom":"2a01:3f1:3032::53"}}},"UzfnoYKACE71u6V/QQ17nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492412.86377,"data":"rlaABQABAAAAAAABAAACAAEAACkQAAAAAAAABgAPAAIAFA==","answerfrom":"2a01:3f1:3032::53","querytime":16}}},"L8RH54aisl5XQaymGHtrrA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":16,"answerfrom":"2a01:3f1:3032::53","data":"P1qEAAABAAAAAQABA3dXdwNuSUMCc0UAAAYAAcAQAAYAAQAAAlgAJgJuc8AQCmhvc3RtYXN0ZXLAEGSinDoAADhAAAAOEAAnjQAAAAJYAAApEAAAAAAAAAA=","timestamp":1688492413.46634}}},"EpIiRd0MvQaJmkck5wdOnA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"kLKEAAABAAMAAAABA25pYwJzZQAAAgABwAwAAgABAAAOEAARA25zcAdkbnNub2RlA25ldADADAACAAEAAA4QAAYDbnN1wCjADAACAAEAAA4QAAYDbnNhwCgAACkQAAAAAAAAAA==","timestamp":1688492401.16571,"answerfrom":"2a01:3f1:3032::53","querytime":32}}},"wmdBmO4HJ/zYnyc41neg4g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492400.35412,"data":"3BqEAAABAAMAAAABA25pYwJzZQAAAgABwAwAAgABAAAOEAARA25zYQdkbnNub2RlA25ldADADAACAAEAAA4QAAYDbnNwwCjADAACAAEAAA4QAAYDbnN1wCgAACkQAAAAAAAAAA==","querytime":16,"answerfrom":"2a01:3f1:3032::53"}}},"jnCpERdKL+W4AIIaAG+B4w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a01:3f1:3032::53","querytime":16,"timestamp":1688492409.73319,"data":"syiEAAABAAMAAAABA25pYwJzZQAAMAABwAwAMAABAAAOEABEAQEDDZZKWUpVO9KXdSx616mbbTgGCpl9OOmKmEINWkCbL9ctMSq/qiUvt1HtbTOVQmD1N5Srs6vd589C5vwFfY3qLpnADAAwAAEAAA4QAEQBAAMNlIhWyBqfHdx7eek3gezbkFT0Jv0Z50R2eKMyOlEfq9utiUXnKGDdp/8xjPlW+FyYQxjVWM5jH3xof80FZzmDBMAMAC4AAQAADhAAWgAwDQIAAA4QZNDAumSihyJYcwNuaWMCc2UAnHcQvGNVSxUURhKbXnnZ7y2/dLd/zJ6AR6u8WegzEMqoB6gg/PtTzaI2EaKU1/GTOAq3F66Vsj+5UnF189Tq+wAAKRAAAACAAAAA"}}},"C+/upbv+Qh3VM1aQ5rtazg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492401.11418,"data":"m/iEAAABAAEAAwABA25pYwJzZQAABgABwAwABgABAAAOEAAmAm5zwAwKaG9zdG1hc3RlcsAMZKKcOgAAOEAAAA4QACeNAAAAAljADAACAAEAAA4QABEDbnNhB2Ruc25vZGUDbmV0AMAMAAIAAQAADhAABgNuc3DAWsAMAAIAAQAADhAABgNuc3XAWgAAKRAAAAAAAAAA","answerfrom":"2a01:3f1:3032::53","querytime":41}}},"AEAQdYTxodDZpVrOBNFUQQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a01:3f1:3032::53","querytime":16,"data":"AACEAAABAAEAAwABA25pYwJzZQAABgABwAwABgABAAAOEAAmAm5zwAwKaG9zdG1hc3RlcsAMZKKcOgAAOEAAAA4QACeNAAAAAljADAACAAEAAA4QABEDbnNhB2Ruc25vZGUDbmV0AMAMAAIAAQAADhAABgNuc3DAWsAMAAIAAQAADhAABgNuc3XAWgAAKRAAAAAAAAAA","timestamp":1688492411.67672}}},"8fIdK5daO9nIukMilzPCLQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"4OuEAAABAAEAAwABA25pYwJzZQAAHAABwAwAHAABAAAOEAAQKgIHUAAHMwUAAAAAAAAC1MAMAAIAAQAADhAAEQNuc2EHZG5zbm9kZQNuZXQAwAwAAgABAAAOEAAGA25zcMBEwAwAAgABAAAOEAAGA25zdcBEAAApEAAAAAAAAAA=","timestamp":1688492412.55213,"querytime":16,"answerfrom":"2a01:3f1:3032::53"}}}}
nsp.dnsnode.net 194.58.198.32 {"AEAQdYTxodDZpVrOBNFUQQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":130,"answerfrom":"194.58.198.32","data":"AACEAAABAAEAAwABA25pYwJzZQAABgABwAwABgABAAAOEAAmAm5zwAwKaG9zdG1hc3RlcsAMZKKcOgAAOEAAAA4QACeNAAAAAljADAACAAEAAA4QABEDbnNhB2Ruc25vZGUDbmV0AMAMAAIAAQAADhAABgNuc3DAWsAMAAIAAQAADhAABgNuc3XAWgAAKRAAAAAAAAAA","timestamp":1688492411.54416}}},"8fIdK5daO9nIukMilzPCLQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492412.39993,"data":"7wOEAAABAAEAAwABA25pYwJzZQAAHAABwAwAHAABAAAOEAAQKgIHUAAHMwUAAAAAAAAC1MAMAAIAAQAADhAAEQNuc2EHZG5zbm9kZQNuZXQAwAwAAgABAAAOEAAGA25zcMBEwAwAAgABAAAOEAAGA25zdcBEAAApEAAAAAAAAAA=","answerfrom":"194.58.198.32","querytime":131}}},"jnCpERdKL+W4AIIaAG+B4w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"Yd6EAAABAAMAAAABA25pYwJzZQAAMAABwAwAMAABAAAOEABEAQADDZSIVsganx3ce3npN4Hs25BU9Cb9GedEdnijMjpRH6vbrYlF5yhg3af/MYz5VvhcmEMY1VjOYx98aH/NBWc5gwTADAAwAAEAAA4QAEQBAQMNlkpZSlU70pd1LHrXqZttOAYKmX046YqYQg1aQJsv1y0xKr+qJS+3Ue1tM5VCYPU3lKuzq93nz0Lm/AV9jeoumcAMAC4AAQAADhAAWgAwDQIAAA4QZNDAumSihyJYcwNuaWMCc2UAnHcQvGNVSxUURhKbXnnZ7y2/dLd/zJ6AR6u8WegzEMqoB6gg/PtTzaI2EaKU1/GTOAq3F66Vsj+5UnF189Tq+wAAKRAAAACAAAAA","timestamp":1688492409.59988,"answerfrom":"194.58.198.32","querytime":130}}},"wmdBmO4HJ/zYnyc41neg4g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":131,"answerfrom":"194.58.198.32","timestamp":1688492400.20855,"data":"pA+EAAABAAMAAAABA25pYwJzZQAAAgABwAwAAgABAAAOEAARA25zcAdkbnNub2RlA25ldADADAACAAEAAA4QAAYDbnN1wCjADAACAAEAAA4QAAYDbnNhwCgAACkQAAAAAAAAAA=="}}},"C+/upbv+Qh3VM1aQ5rtazg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":260,"answerfrom":"194.58.198.32","data":"zyeEAAABAAEAAwABA25pYwJzZQAABgABwAwABgABAAAOEAAmAm5zwAwKaG9zdG1hc3RlcsAMZKKcOgAAOEAAAA4QACeNAAAAAljADAACAAEAAA4QABEDbnNhB2Ruc25vZGUDbmV0AMAMAAIAAQAADhAABgNuc3DAWsAMAAIAAQAADhAABgNuc3XAWgAAKRAAAAAAAAAA","timestamp":1688492400.55747}}},"L8RH54aisl5XQaymGHtrrA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":131,"answerfrom":"194.58.198.32","timestamp":1688492413.2011,"data":"zKyEAAABAAAAAQABA3dXdwNuSUMCc0UAAAYAAcAQAAYAAQAAAlgAJgJuc8AQCmhvc3RtYXN0ZXLAEGSinDoAADhAAAAOEAAnjQAAAAJYAAApEAAAAAAAAAA="}}},"UzfnoYKACE71u6V/QQ17nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.58.198.32","querytime":129,"data":"3uSABQABAAAAAAABAAACAAEAACkQAAAAAAAABgAPAAIAFA==","timestamp":1688492412.73189}}},"EpIiRd0MvQaJmkck5wdOnA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.58.198.32","querytime":259,"data":"kzqEAAABAAMAAAABA25pYwJzZQAAAgABwAwAAgABAAAOEAARA25zcAdkbnNub2RlA25ldADADAACAAEAAA4QAAYDbnN1wCjADAACAAEAAA4QAAYDbnNhwCgAACkQAAAAAAAAAA==","timestamp":1688492400.84369}}},"N2eReTIE0W29pgfvpKqbhg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492410.59655,"data":"6yGEAAABAAQAAAABA25pYwJzZQAAAgABwAwAAgABAAAOEAARA25zdQdkbnNub2RlA25ldADADAACAAEAAA4QAAYDbnNhwCjADAACAAEAAA4QAAYDbnNwwCjADAAuAAEAAA4QAFoAAg0CAAAOEGTQwLpkoociy3gDbmljAnNlAIQnxdr0LWmYLsG8i3x2ZzhZvkhy/iZVzmrTXvxN6jCGCwj+MvTMf62R7fB53+5mi3bf1TL1UrjU4Nra/q3oHAQAACkQAAAAgAAAAA==","querytime":134,"answerfrom":"194.58.198.32"}}},"F8IuiH+hJkzDv9m0t6ioyA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"GqKEAwABAAAAAQABEnhuLS1uYW1lc2VydmVydGVzdANpaXMCc2UAAAEAAcAfAAYAAQAAAlgAKgJucwNuaWPAIwpob3N0bWFzdGVywDpko75/AAA4QAAADhAAJ40AAAACWAAAKRAAAAAAAAAA","timestamp":1688492410.86765,"answerfrom":"194.58.198.32","querytime":131}}},"z1gTZ5QRr2xlgPHvux+A8g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.58.198.32","querytime":133,"data":"+s6EAAABAAIAAwABA25pYwJzZQAADwABwAwADwABAAAAPAAMAAoDbXgxA2lpc8AQwAwADwABAAAAPAAIAAoDbXgywCrADAACAAEAAA4QABEDbnNhB2Ruc25vZGUDbmV0AMAMAAIAAQAADhAABgNuc3DAVMAMAAIAAQAADhAABgNuc3XAVAAAKRAAAAAAAAAA","timestamp":1688492414.49502}}},"ue0SFTt4KMs3LWOvmenLVw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"JsqEAAABAAEAAwABA25pYwJzZQAAAQABwAwAAQABAAAOEAAEn/0ez8AMAAIAAQAADhAAEQNuc2EHZG5zbm9kZQNuZXQAwAwAAgABAAAOEAAGA25zcMA4wAwAAgABAAAOEAAGA25zdcA4AAApEAAAAAAAAAA=","timestamp":1688492412.26405,"answerfrom":"194.58.198.32","querytime":134}}},"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.58.198.32","querytime":133,"data":"nHCEAAABAAEAAwABA25pYwJzZQAABgABwAwABgABAAAOEAAmAm5zwAwKaG9zdG1hc3RlcsAMZKKcOgAAOEAAAA4QACeNAAAAAljADAACAAEAAA4QABEDbnNhB2Ruc25vZGUDbmV0AMAMAAIAAQAADhAABgNuc3DAWsAMAAIAAQAADhAABgNuc3XAWgAAKRAAAAAAAAAA","timestamp":1688492398.17126}}},"0MxQrA8v0C4Od6cGk0PeKQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"xb2EAwABAAAABgABHHh4LS1vcGxrNGYzZmdoOWxrc2RmaHU3aC0teHgDbmljAnNlAAABAAEDd3d3wCkALwABAAACWAAQA25pYwJzZQAABkAAAAgAA8A1AC4AAQAAAlgAWgAvDQMAAAJYZNDAumSihyLLeANuaWMCc2UAAFLpyN4A0AS2dAREasiFy/6F1mgamnHjUo32Y74ndxK1N2/pGUUSbLB5Qir3BCQp6lsMm8Un9Di2mnnWu7MEYcApAC8AAQAAAlgAGQZfZG1hcmMDbmljAnNlAAAIYgGACAADgBjAKQAuAAEAAAJYAFoALw0CAAACWGTQwLpkoociy3gDbmljAnNlACHAKDeI8EMByMnTTN/xqzeA/7+QiGsFlTr75mhLyskUIAVx215vzIP7P4crYENFfoXsY83MCCnTT+zsfCyOwQDAKQAGAAEAAAJYACYCbnPAKQpob3N0bWFzdGVywClkopw6AAA4QAAADhAAJ40AAAACWMApAC4AAQAAAlgAWgAGDQIAAA4QZNDAumSihyLLeANuaWMCc2UAG+Zk6QORGeJeb0ZSO13k6IwZvRIrF6KmAsuzzY3S5wUai3mlsPIrOYMRl/X0nLE6FSi9c5WudXkAJ2NRqduTqAAAKRAAAACAAAAA","timestamp":1688492410.10719,"querytime":133,"answerfrom":"194.58.198.32"}}},"tTY56iraT0bx+0Alot5Gig":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.58.198.32","querytime":129,"timestamp":1688492413.33491,"data":"DFeEAAABAAAAAQABA3dXVwNuaUMCc2UAAAYAAcAQAAYAAQAAAlgAJgJuc8AQCmhvc3RtYXN0ZXLAEGSinDoAADhAAAAOEAAnjQAAAAJYAAApEAAAAAAAAAA="}}},"u2IVdHOj+hP1WgRzMMG0Hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":132,"answerfrom":"194.58.198.32","timestamp":1688492411.00078,"data":"PzuABQABAAAAAAABEnhuLS1uYW1lc2VydmVydGVzdAVpY2FubgNvcmcAAAEAAQAAKRAAAAAAAAAGAA8AAgAU"}}},"VAezJfG3UHj5b2FONkrl8g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"pBaEAAABAAIAAAABA25pYwJzZQAAMAABwAwAMAABAAAOEABEAQADDZSIVsganx3ce3npN4Hs25BU9Cb9GedEdnijMjpRH6vbrYlF5yhg3af/MYz5VvhcmEMY1VjOYx98aH/NBWc5gwTADAAwAAEAAA4QAEQBAQMNlkpZSlU70pd1LHrXqZttOAYKmX046YqYQg1aQJsv1y0xKr+qJS+3Ue1tM5VCYPU3lKuzq93nz0Lm/AV9jeoumQAAKRAAAAAAAAAA","timestamp":1688492410.36333,"answerfrom":"194.58.198.32","querytime":131}}},"qcp7F2HKzFkkg4Xk74+3xA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492412.96396,"data":"ye+EAAABAAAAAQABA3dXVwNuaUMCU0UAAAYAAcAQAAYAAQAAAlgAJgJuc8AQCmhvc3RtYXN0ZXLAEGSinDoAADhAAAAOEAAnjQAAAAJYAAApEAAAAAAAAAA=","answerfrom":"194.58.198.32","querytime":132}}},"auoc0YjagPcFkyMHmxRk1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492411.13473,"data":"/duABQABAAAAAAABEnhuLS1uYW1lc2VydmVydGVzdARyaXBlA25ldAAAAQABAAApEAAAAAAAAAYADwACABQ=","answerfrom":"194.58.198.32","querytime":130}}},"t/rD+QeOZ3vvAQBrpWAQFQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"Nr6EAAABAAIABAABA25pYwJzZQAABgABwAwABgABAAAOEAAmAm5zwAwKaG9zdG1hc3RlcsAMZKKcOgAAOEAAAA4QACeNAAAAAljADAAuAAEAAA4QAFoABg0CAAAOEGTQwLpkoociy3gDbmljAnNlABvmZOkDkRniXm9GUjtd5OiMGb0SKxeipgLLs82N0ucFGot5pbDyKzmDEZf19JyxOhUovXOVrnV5ACdjUanbk6jADAACAAEAAA4QABEDbnNhB2Ruc25vZGUDbmV0AMAMAAIAAQAADhAABgNuc3DAwMAMAAIAAQAADhAABgNuc3XAwMAMAC4AAQAADhAAWgACDQIAAA4QZNDAumSihyLLeANuaWMCc2UAhCfF2vQtaZguwbyLfHZnOFm+SHL+JlXOatNe/E3qMIYLCP4y9Mx/rZHt8Hnf7maLdt/VMvVSuNTg2tr+regcBAAAKRAAAACAAAAA","timestamp":1688492409.86246,"answerfrom":"194.58.198.32","querytime":131}}}}
h.gtld-servers.net 192.54.112.30 {}
nna.dnsnode.net 2a01:03f1:0032:8000:0000:0000:0000:0053 {}
nna.dnsnode.net 194.58.192.132 {}
ns3.arin.net 199.5.26.108 {}
ns3.arin.net 2001:0500:00a9:0000:0000:0000:0000:0108 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"vZKAAAABAAAACgAVA25pYwJzZQAABgABwBAAAgABAAKjAAAHAWECbnPAEMAQAAIAAQACowAABAFtwCbAEAACAAEAAqMAAAQBY8AmwBAAAgABAAKjAAAEAWbAJsAQAAIAAQACowAABAFnwCbAEAACAAEAAqMAAAQBacAmwBAAAgABAAKjAAAEAWLAJsAQAAIAAQACowAABAF4wCbAEAACAAEAAqMAAAQBesAmwBAAAgABAAKjAAAEAXnAJsAkAAEAAQACowAABMAkkGvAJAAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwDcAAQABAAKjAAAEwgALcMA3ABwAAQACowAAECABBngADgESAAAAAAAAAFPARwABAAEAAqMAAATAJIdrwEcAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BXAAEAAQACowAABMBHNTXAVwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwGcAAQABAAKjAAAEgu8FcsBnABwAAQACowAAECABBrAADgADAAAAAAAAAAHAdwABAAEAAqMAAATCkmoWwHcAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8CHAAEAAQACowAABMAkhWvAhwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwJcAAQABAAKjAAAE1WwZBMCXABwAAQACowAAECABBnwSTOAAAAAAAAAAAATApwABAAEAAqMAAAS5n8aWwKcAHAABAAKjAAAQJiABCoCrAAAAAAAAAAABUMC3AAEAAQACowAABLmfxZbAtwAcAAEAAqMAABAmIAEKgKoAAAAAAAAAAAFQAAAp//8AAAAAAAA=","timestamp":1688492394.6998,"answerfrom":"2001:500:2f::f","querytime":14}}}}
f.root-servers.net 192.5.5.241 {"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492393.16233,"data":"rROAAAABAAAACgAVA25pYwJzZQAABgABwBAAAgABAAKjAAAHAWECbnPAEMAQAAIAAQACowAABAFtwCbAEAACAAEAAqMAAAQBY8AmwBAAAgABAAKjAAAEAWbAJsAQAAIAAQACowAABAFnwCbAEAACAAEAAqMAAAQBacAmwBAAAgABAAKjAAAEAWLAJsAQAAIAAQACowAABAF4wCbAEAACAAEAAqMAAAQBesAmwBAAAgABAAKjAAAEAXnAJsAkAAEAAQACowAABMAkkGvAJAAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwDcAAQABAAKjAAAEwgALcMA3ABwAAQACowAAECABBngADgESAAAAAAAAAFPARwABAAEAAqMAAATAJIdrwEcAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BXAAEAAQACowAABMBHNTXAVwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwGcAAQABAAKjAAAEgu8FcsBnABwAAQACowAAECABBrAADgADAAAAAAAAAAHAdwABAAEAAqMAAATCkmoWwHcAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8CHAAEAAQACowAABMAkhWvAhwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwJcAAQABAAKjAAAE1WwZBMCXABwAAQACowAAECABBnwSTOAAAAAAAAAAAATApwABAAEAAqMAAAS5n8aWwKcAHAABAAKjAAAQJiABCoCrAAAAAAAAAAABUMC3AAEAAQACowAABLmfxZbAtwAcAAEAAqMAABAmIAEKgKoAAAAAAAAAAAFQAAAp//8AAAAAAAA=","querytime":10,"answerfrom":"192.5.5.241"}}}}
c.in-addr-servers.arpa 2001:43f8:0110:0000:0000:0000:0000:0010 {}
c.in-addr-servers.arpa 196.216.169.10 {}
u.arin.net 2001:0500:0014:6050:00ad:0000:0000:0001 {}
